Name	Short Description	Description	Link	Pricing	Recommendation	Tags	Category	Logo
MailChimp	Email marketing software.	MailChimp allows you to easily customize the way you send automated emails to most effectively market to your audience.	http://mailchimp.com/	New Business (Free), Growing Business ($10 per month), Pro Marketer (additional $199 per month)	For any company that wants to customize and send automated emails to their audience.	Marketing, Advertising, User Retention	Marketing	https://static.mailchimp.com/web/brand-assets/mc_freddie_color_web.png
Basecamp	Project management tool.	Basecamp organizes all of your company's projects, communications, and resources in a centralized location.	https://basecamp.com/	$99 per month, $1100 per year	Recommended if you have multiple projects at the same time and prefer to centralize team communications.	Productivity, Communications, Teamwork	Teamwork	https://37signals.com/images/basecamp-logo.png
Trello	Project management tool.	Trello's drag-and-drop interface allows you to easily organize and manage your company's projects	https://trello.com/	Free, Business Class ($9.99 per month), Enterprise ($20.83 per month)	Recommended if you prefer a visual-focused and user-friendly project management tool that is akin to using online whiteboards.	Productivity, Communications, Teamwork	Teamwork	http://seeklogo.com/images/T/trello-logo-CE7B690E34-seeklogo.com.png
Slack	Internal communications app.	Slack organizes your internal communications through project-specific channels.	https://slack.com/ 	Free, Standard ($6.67 per month), Plus ($12.50 per month)	For any company that wants to organize internal communications for improved team collaboration.	Communications, Teamwork	Teamwork	https://hivyapp.com/public/img/testimonials/slack.png
UserVoice	Product feedback tool.	UserVoice "transforms product feedback into intelligent data to drive product strategy."	https://www.uservoice.com/	Varies.		User Retention, Market Research	Product Development	https://cdn.worldvectorlogo.com/logos/uservoice.svg
Rocket Lawyer	Automated legal documents service and easy access to lawyers.	Rocklet Lawyer helps you easily create legal documents for your company and get legal advice from a lawyer.	https://www.rocketlawyer.com/	Premium ($39.95 per month), Accelerate ($49.95 per month)		Legal	Legal	
Startup Documents	Legal documents management and storage service.	Startup Documents generates and stores your company's documents during your early stages.	https://www.startupdocuments.com/	Varies. Starts at $99 for a Terms of Service document and reaches up to form a California LLC.		Legal	Legal	
Termsfeed	Automated legal documents service.	Termsfeed generates Terms of Service and Privacy Policies agreements.	https://termsfeed.com/	Varies. Starts at $0 for general agreements and additional fees for additional clauses.		Legal	Legal	
Trademark Factory	Trademark registration service.	Trademark Factory registers your company's trademark to help you protect your intellectual property.	https://trademarkfactory.ca/	I Feel Lucky ($1,495), All-Inclusive ($2,495), Ultimate ($5,995)		Legal	Legal	
Clerky	Automated legal documents service.	Clerky handles all your startups legal paperwork needs as it grows, ranging from fundraising to hiring.	https://www.clerky.com/	Formation (starts at $99), Fundraising (starts at $99 for 6 months), Hiring (starts at $19 per month), 		Legal	Legal	
Asana								
								
								
								
								
								
								
								
								
								
								
								
								
								
Shopify	E-commerce platform.		https://www.shopify.com/					
Searchmetrics		Market analysis tool.	http://www.searchmetrics.com/			Data & Analytics, Market Intellgience & Research		
Ryver		Project management and team communication tool.	https://ryver.com/			Team Building		
HelpScout		Tool for customer support and management.	https://www.helpscout.net/			User Retention, Data & Analytics		
Google Apps for Work		Internal infrastructure tools.	https://gsuite.google.com/					
Asana		Project management tool.	https://asana.com/					
New Relic			https://newrelic.com/					
Moz			https://moz.com/					
Optimizely			https://www.optimizely.com/					
Google Analytics			https://analytics.google.com/analytics/web/provision/?authuser=0#provision/SignUp/					
botkeeper			https://www.botkeeper.com/					
Evernote			https://evernote.com/					
Zenefits			https://www.zenefits.com/					
Square			https://squareup.com/					
Buffer			https://buffer.com/					
Rescue Time			https://www.rescuetime.com/					
Autosend								
OptiMonk								
SimilarTech								
Upsight								
UserTesting								
LeadPages								
Heap								
OptinMonster								
Mixpanel								
Artisan								
DocuSign								